word,event_freq(sorted by diff)
force,2.3228
sandy,1.7664
hurricane,1.5989
hurricanes,1.5989
storm,1.6118
storms,1.6118
new,1.4449
york,0.7842
jersey,0.4949
nj,0.4949
city,0.5101
october,0.4644
flooding,0.4287
tide,0.3936
tides,0.3936
surge,0.3965
surges,0.3965
power,0.6197
weather,0.3877
conditions,0.4738
sea,0.3467
ocean,0.3467
coast,0.3350
might,0.4662
tropical,0.3198
damaged,0.2928
waters,0.3456
monday,0.2911
climate,0.2864
island,0.2887
islands,0.2887
center,0.3778
water,0.2958
national,0.4422
atlantic,0.2325
region,0.3573
effects,0.3989
flooded,0.2255
even,0.5962
landfall,0.2126
damage,0.2905
track,0.4024
rain,0.2185
rains,0.2185
east,0.2466
rainfall,0.2161
terms,0.2864
november,0.2073
higher,0.3022
effect,0.3573
services,0.3819
manhattan,0.1903
north,0.2735
coastal,0.1821
areas,0.3608
area,0.3608
home,0.5927
pressure,0.2677
high,0.2618
29,0.1786
shut,0.2214
closed,0.2220
evening,0.3602
help,0.3848
winds,0.2372
wind,0.2372
emergency,0.1693
central,0.2155
service,0.3233
affected,0.2735
people,0.3953
result,0.3467
issue,0.5675
potential,0.2395
along,0.1956
reported,0.2267
parts,0.5131
event,0.2911
events,0.2911
disaster,0.1675
stations,0.2641
forecast,0.1816
transportation,0.1734
sunday,0.1675
pm,0.1470
nearly,0.2565
transit,0.1575
flood,0.1429
may,0.3034
levels,0.4510
hit,0.3760
tuesday,0.1359
rise,0.2753
cross,0.1751
subway,0.1330
mass,0.4598
eastern,0.1306
change,0.2114
rail,0.1447
close,0.4082
mph,0.1236
west,0.1546
northeast,0.1236
level,0.4598
expected,0.3151
report,0.2542
reports,0.2542
snow,0.1429
rising,0.2401
says,0.4369
say,0.4369
carolina,0.1177
key,0.2155
press,0.2372
likely,0.1716
station,0.2149
across,0.1458
continue,0.2741
gmt,0.1054
bahamas,0.1031
virginia,0.1107
beach,0.1072
florida,0.1031
research,0.1441
lower,0.2577
read,0.4112
information,0.1482
south,0.1294
cuba,0.1007
watches,0.2864
according,0.1277
land,0.5435
latest,0.2167
data,0.1417
caribbean,0.0908
twitter,0.0879
inland,0.0849
large,0.3174
remain,0.1874
part,0.4363
warnings,0.0925
august,0.0961
warning,0.0925
christie,0.0820
jamaica,0.0791
email,0.0779
evacuation,0.0820
evacuations,0.0820
wednesday,0.0820
28,0.0814
